,Year,Company Name,ESG_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,FNCL_LVRG,RETURN_ON_ASSET,BS_TOT_ASSET,PX_TO_BOOK_RATIO,Firm size
630,2003,ADSEZ,-2.6226,-34.3423,-0.8742,53.6856,3.1481,7.8957,-287104.9929,8.3624,12.5676
631,2004,ADSEZ,1.1542,-29.3192,0.3847,55.459,3.113,7.8421,-224836.2282,8.056,12.3231
632,2005,ADSEZ,4.931,-24.296,1.6437,57.2325,3.0779,7.7886,-162567.4635,7.7497,11.9988
633,2006,ADSEZ,8.7078,-19.2729,2.9026,59.0059,3.0428,7.735,30197.9004,7.4433,10.3155
634,2007,ADSEZ,21.8891,0.0,7.2964,65.5027,2.6499,4.7196,58969.946,8.8601,10.9848
635,2008,ADSEZ,21.8891,0.0,7.2964,65.5027,2.346,6.6509,71094.988,4.426,11.1718
636,2009,ADSEZ,21.8891,0.0,7.2964,65.5027,2.4807,8.5452,87122.604,9.1676,11.3751
637,2010,ADSEZ,23.2773,0.0,7.7591,65.5027,2.3873,10.0706,95219.282,6.5383,11.4639
638,2011,ADSEZ,23.2773,0.0,7.7591,65.5027,3.9378,6.2197,259160.7,5.391,12.4652
639,2012,ADSEZ,28.2165,1.0873,9.4055,68.6334,4.192,6.9109,210595.9,4.4908,12.2577
640,2013,ADSEZ,31.355,1.0873,10.4517,78.0253,3.0172,7.6072,246771.6,4.4269,12.4162
641,2014,ADSEZ,28.3774,1.5705,9.4591,66.0747,2.9062,8.1549,320821.9,5.9265,12.6786
642,2015,ADSEZ,34.1113,17.759,11.3704,66.0747,2.9326,8.197,386059.9,3.8455,12.8637
643,2016,ADSEZ,42.9937,29.9003,14.3312,72.3359,2.6773,9.5181,435850.8,4.0512,12.9851
644,2017,ADSEZ,51.5139,51.8876,17.1713,72.3359,2.3772,8.0774,473751.2,3.5082,13.0684
645,2018,ADSEZ,59.32,50.1661,19.7733,84.8585,2.2949,7.6807,565274.6,3.2132,13.2451
646,2019,ADSEZ,59.6318,46.7834,19.8773,84.8585,2.3828,6.3389,622036.7,2.0057,13.3408
647,2020,ADSEZ,62.6496,52.2199,20.8832,84.8585,2.4628,7.2556,754636.6,4.688,13.534
648,2021,ADSEZ,71.2906,61.1598,23.7635,89.8555,2.4182,5.5793,996858.2,3.8949,13.8124
649,2022,ADSEZ,71.2906,61.1598,23.7635,89.8555,2.4505,4.9491,1149051.3,2.9945,13.9544
650,2023,ADSEZ,16.2615,-9.2266,5.4205,62.5527,2.9726,7.6279,-38029.9341,6.8306,10.5461
1218,2003,INDIGO,18.128,-22.4275,6.0427,95.1944,22.4839,33.9465,-412706.1162,-1413.1189,12.9305
1219,2004,INDIGO,19.291,-20.7232,6.4303,94.3021,21.7722,31.9094,-366910.3033,-1314.2255,12.8129
1220,2005,INDIGO,20.4539,-19.0189,6.818,93.4097,21.0604,29.8723,-321114.4904,-1215.3322,12.6796
1221,2006,INDIGO,21.6168,-17.3146,7.2056,92.5174,20.3487,27.8351,-275318.6776,-1116.4389,12.5257
1222,2007,INDIGO,22.7798,-15.6104,7.5933,91.6251,19.637,25.798,-229522.8647,-1017.5455,12.3438
1223,2008,INDIGO,23.9427,-13.9061,7.9809,90.7328,18.9253,23.7609,-183727.0519,-918.6522,12.1212
1224,2009,INDIGO,25.1056,-12.2018,8.3685,89.8404,18.2136,21.7238,-137931.239,-819.7589,11.8345
1225,2010,INDIGO,26.2686,-10.4975,8.7562,88.9481,17.5018,19.6866,-92135.4262,-720.8655,11.431
1226,2011,INDIGO,27.4315,-8.7932,9.1438,88.0558,16.7901,17.6495,29194.5,-621.9722,10.2817
1227,2012,INDIGO,28.5944,-7.089,9.5315,87.1635,18.9744,4.2822,36470.61,-523.0789,10.5043
1228,2013,INDIGO,29.7574,-5.3847,9.9191,86.2712,15.0219,16.4925,58524.93,-424.1855,10.9772
1229,2014,INDIGO,30.9203,-3.6804,10.3068,85.3788,18.4461,6.3445,91034.36,-325.2922,11.419
1230,2015,INDIGO,32.0832,-1.9761,10.6944,84.4865,23.4412,13.0359,107737.7,-226.3989,11.5875
1231,2016,INDIGO,34.8959,1.5705,11.632,83.5942,10.5255,16.7253,130191.11,17.1546,11.7768
1232,2017,INDIGO,34.8959,1.5705,11.632,83.5942,5.0288,11.755,152097.36,10.0564,11.9323
1233,2018,INDIGO,35.7509,1.5705,11.917,83.5942,3.3472,12.3411,211292.96,7.0091,12.261
1234,2019,INDIGO,34.9361,4.1377,11.6454,78.5972,3.2914,0.6814,250268.42,7.9039,12.4303
1235,2020,INDIGO,35.087,4.1377,11.6957,78.5972,5.2347,-0.6962,421010.78,6.9724,12.9504
1236,2021,INDIGO,38.0847,9.5439,12.6949,78.5972,14.2186,-13.6378,430511.53,566.6242,12.9727
1237,2022,INDIGO,42.4404,11.5071,14.1468,78.5972,14.2186,-13.8447,459625.98,566.6242,13.0382
1238,2023,INDIGO,42.4404,11.5071,14.1468,78.5972,14.2186,-0.5817,591698.19,566.6242,13.2908
3108,2003,CCRI,12.6128,-0.0249,4.2043,43.2928,1.2121,22.6997,6628.488,3.4822,8.7991
3109,2004,CCRI,13.9794,0.0236,4.6598,45.2512,1.2108,21.8176,13324.8253,3.4563,9.4974
3110,2005,CCRI,15.346,0.0721,5.1153,47.2097,1.2095,20.9355,20021.1625,3.4304,9.9045
3111,2006,CCRI,16.7126,0.1206,5.5709,49.1682,1.2081,20.0535,26717.4998,3.4045,10.1931
3112,2007,CCRI,18.0792,0.1691,6.0264,51.1266,1.2068,19.1714,32898.6992,4.8145,10.4012
3113,2008,CCRI,18.5595,0.4228,6.1865,51.9266,1.2472,20.3118,39381.5,3.5432,10.5811
3114,2009,CCRI,19.0826,0.4228,6.3609,51.9266,1.2378,18.2525,45993.1,2.504,10.7362
3115,2010,CCRI,19.0826,0.4228,6.3609,51.9266,1.2181,15.9026,51805.8,3.9871,10.8553
3116,2011,CCRI,20.008,0.4228,6.6693,54.696,1.1856,16.0073,57690.5,3.1584,10.9628
3117,2012,CCRI,24.1726,0.4228,8.0575,63.0042,1.1699,14.1023,65078.4,2.2342,11.0833
3118,2013,CCRI,27.291,0.4228,9.097,63.0042,1.1669,13.5449,72332.4,2.1534,11.189
3119,2014,CCRI,28.2165,0.4228,9.4055,63.0042,1.1853,12.1826,82683.2,2.7591,11.3228
3120,2015,CCRI,35.3184,0.4228,11.7728,76.0987,1.2009,12.2166,89941.6,4.1084,11.4069
3121,2016,CCRI,35.3184,0.4228,11.7728,76.0987,1.1738,10.4,95809.0,2.9182,11.4701
3122,2017,CCRI,35.3184,0.4228,11.7728,76.0987,1.154,8.7017,101270.1,2.8317,11.5255
3123,2018,CCRI,35.3184,0.4228,11.7728,76.0987,1.1633,10.1578,109196.0,3.2553,11.6009
3124,2019,CCRI,35.3184,0.4228,11.7728,76.0987,1.2072,10.3657,128003.2,3.0992,11.7598
3125,2020,CCRI,35.3184,0.4228,11.7728,76.0987,1.2069,3.2821,117886.4,2.0115,11.6775
3126,2021,CCRI,35.6,1.2685,11.8667,76.0987,1.196,4.1759,124103.3,3.5766,11.7289
3127,2022,CCRI,35.6,1.2685,11.8667,76.0987,1.2134,8.3042,130014.5,3.8077,11.7754
3128,2023,CCRI,35.6,1.2685,11.8667,76.0987,1.204,8.8706,134649.4,3.1493,11.8104
3297,2003,GMRI,13.1539,-14.3747,4.3846,50.2351,6.7617,1.8681,24939.6094,3.5716,10.1242
3298,2004,GMRI,14.5955,-12.8064,4.8652,52.3047,7.5397,2.7288,24899.5508,3.4848,10.1226
3299,2005,GMRI,16.0372,-11.2381,5.3457,54.3742,6.8174,2.4227,32100.1895,3.398,10.3766
3300,2006,GMRI,17.4789,-9.6697,5.8263,56.4437,7.3801,1.8585,43822.08,3.3112,10.6879
3301,2007,GMRI,18.9206,-8.1014,6.3069,58.5132,4.4358,3.0688,69856.2,5.9876,11.1542
3302,2008,GMRI,20.3623,-6.5331,6.7874,60.5827,2.9103,2.7108,166152.8,4.4317,12.0207
3303,2009,GMRI,21.804,-4.9648,7.268,62.6523,3.0911,1.4363,222967.8,2.6686,12.3148
3304,2010,GMRI,21.3761,0.7551,7.1254,55.2077,4.0553,0.5857,317937.3,3.3485,12.6696
3305,2011,GMRI,21.3761,0.7551,7.1254,55.2077,5.0316,-2.5424,413376.4,2.0561,12.9321
3306,2012,GMRI,26.4863,0.7551,8.8288,70.4997,6.4167,-1.2368,562282.0,1.6034,13.2398
3307,2013,GMRI,29.8461,1.0873,9.9487,78.0253,8.1024,0.1468,638169.9,1.1552,13.3664
3308,2014,GMRI,30.1881,1.0873,10.0627,78.0253,9.3709,0.0155,651418.5,1.3118,13.3869
3309,2015,GMRI,30.7213,1.0873,10.2404,78.5972,10.7602,-4.145,667429.4,1.254,13.4112
3310,2016,GMRI,34.3024,2.7786,11.4341,84.8585,11.698,-4.3083,591766.4,1.4029,13.2909
3311,2017,GMRI,33.5479,1.933,11.1826,84.8585,9.3196,-1.1721,371237.7,1.8078,12.8246
3312,2018,GMRI,33.5479,1.933,11.1826,84.8585,8.2321,-3.6171,382869.9,2.6636,12.8555
3313,2019,GMRI,38.6782,16.3093,12.8927,84.8585,23.3093,-9.1294,401535.9,2.6636,12.9031
3314,2020,GMRI,39.0202,16.3093,13.0067,84.8585,23.3093,-5.6054,465268.0,2.6636,13.0504
3315,2021,GMRI,39.1812,16.7925,13.0604,84.8585,23.3093,-5.7982,499602.7,2.6636,13.1216
3316,2022,GMRI,39.1812,16.7925,13.0604,84.8585,23.3093,-2.3505,371102.1,2.6636,12.8242
3317,2023,GMRI,39.1812,16.7925,13.0604,84.8585,23.3093,-0.4414,441114.3,2.6636,12.9971
5733,2003,BDE,8.5014,-11.6437,2.8338,58.2737,2.1402,7.4943,2398.708,1.1341,7.7827
5734,2004,BDE,10.2813,-10.364,3.4271,59.6213,2.1597,10.2381,2856.251,2.2425,7.9573
5735,2005,BDE,12.0612,-9.0843,4.0204,60.9689,1.8166,14.7227,3173.276,4.0852,8.0625
5736,2006,BDE,13.8411,-7.8046,4.6137,62.3166,1.4763,15.2572,3529.067,5.1338,8.1688
5737,2007,BDE,15.621,-6.5249,5.207,63.6642,1.3776,18.1166,4332.85,5.5116,8.374
5738,2008,BDE,21.8891,0.0,7.2964,65.5027,1.3271,16.4498,5145.842,2.5459,8.5459
5739,2009,BDE,21.8891,0.0,7.2964,65.5027,1.291,11.1801,5799.621,3.6808,8.6655
5740,2010,BDE,21.8891,0.0,7.2964,65.5027,1.2823,14.7972,7000.287,5.1038,8.8537
5741,2011,BDE,21.8891,0.0,7.2964,65.5027,1.2804,16.0484,8476.963,5.6593,9.0451
5742,2012,BDE,21.8891,0.0,7.2964,65.5027,1.2804,16.0484,10507.3,8.4801,9.2598
5743,2013,BDE,25.2389,0.0,8.413,75.5268,1.5281,12.3157,9402.2,13.7313,9.1487
5744,2014,BDE,29.0112,0.4228,9.6704,78.5972,2.0294,13.4137,9881.1,56.3687,9.1984
5745,2015,BDE,29.0112,0.4228,9.6704,78.5972,3.2748,17.3897,12687.4,37.5894,9.4484
5746,2016,BDE,30.8721,0.4228,10.2907,78.5972,3.2874,10.4852,13986.3,28.7483,9.5458
5747,2017,BDE,30.8721,0.4228,10.2907,78.5972,3.018,9.9759,15025.5,16.8152,9.6175
5748,2018,BDE,30.3491,0.4228,10.1164,78.5972,2.9867,5.4173,18112.6,14.7605,9.8044
5749,2019,BDE,30.3491,0.4228,10.1164,78.5972,4.1664,-1.8805,26407.9,10.6308,10.1814
5750,2020,BDE,33.3166,2.7484,11.1055,78.5972,5.1148,3.6766,28974.3,22.344,10.2742
5751,2021,BDE,42.6114,12.0809,14.2038,78.5972,3.9115,13.3495,28287.6,18.673,10.2502
5752,2022,BDE,56.8253,38.3268,18.9418,84.8585,2.9499,12.2453,32230.4,12.4979,10.3807
5753,2023,BDE,19.1808,-3.9654,6.3936,66.3594,1.1773,14.6926,-453.7471,3.7784,6.1175
6237,2003,REDI,8.407,-14.324,2.8023,53.5671,2.641,4.9653,2385.22,2.6889,7.777
6238,2004,REDI,10.2432,-12.4764,3.4144,55.1616,2.7668,5.5308,3007.0901,2.6201,8.0087
6239,2005,REDI,12.0795,-10.6288,4.0265,56.7561,2.4236,8.2416,7600.2598,2.5513,8.9359
6240,2006,REDI,13.9157,-8.7812,4.6386,58.3505,2.5153,6.7771,13671.64,2.4825,9.5231
6241,2007,REDI,19.3441,0.4228,6.448,57.4654,2.5439,6.4121,18048.787,1.4534,9.8008
6242,2008,REDI,21.1951,0.4228,7.065,63.0042,2.7135,6.891,21444.663,3.9862,9.9732
6243,2009,REDI,21.1951,0.4228,7.065,63.0042,2.9969,6.1816,30212.433,0.8508,10.316
6244,2010,REDI,21.1951,0.4228,7.065,63.0042,3.2028,5.5395,36339.21,2.7179,10.5007
6245,2011,REDI,21.1951,0.4228,7.065,63.0042,3.8123,5.2339,50020.553,2.667,10.8202
6246,2012,REDI,21.4063,0.4228,7.1354,63.0042,4.185,5.5691,55110.554,2.6636,10.9171
6247,2013,REDI,25.7218,0.4228,8.5739,75.5268,4.0614,5.3696,65236.749,1.9682,11.0858
6248,2014,REDI,25.7218,0.4228,8.5739,75.5268,3.7777,4.867,73101.65,1.5574,11.1996
6249,2015,REDI,26.7679,0.4228,8.9226,76.0987,3.5703,4.9261,83829.115,2.2097,11.3365
6250,2016,REDI,28.307,0.4228,9.4357,76.0987,3.5517,4.4799,105248.803,1.5542,11.5641
6251,2017,REDI,33.2964,2.084,11.0988,76.0987,3.3909,4.4906,101501.9,1.3979,11.5278
6252,2018,REDI,39.7344,16.4603,13.2448,78.5972,3.1467,4.5838,108647.9,1.6639,11.5959
6253,2019,REDI,39.7344,16.4603,13.2448,78.5972,3.1312,4.3613,124206.8,1.0215,11.7297
6254,2020,REDI,39.8451,16.7925,13.2817,78.5972,3.2961,3.8055,146562.3,0.6195,11.8952
6255,2021,REDI,40.68,16.7925,13.56,81.0957,3.1607,5.1784,145570.7,1.5056,11.8884
6256,2022,REDI,42.1185,20.1752,14.0395,83.5942,3.0762,7.7634,184159.0,1.958,12.1236
6257,2023,REDI,50.0553,40.4108,16.6851,83.5942,3.2802,6.6791,232832.1,1.8802,12.3581
6405,2003,FSOL,1.5125,-37.4282,0.5042,75.6545,3.457,2.2608,2048.1499,0.7296,7.6247
6406,2004,FSOL,3.4861,-34.6808,1.162,75.8211,6.0249,0.2572,2702.28,0.7832,7.9019
6407,2005,FSOL,5.4598,-31.9333,1.8199,75.9877,3.435,4.1341,5827.1802,0.8368,8.6703
6408,2006,FSOL,7.4334,-29.1859,2.4778,76.1542,2.8627,3.8231,6864.6201,0.8903,8.8341
6409,2007,FSOL,9.4071,-26.4385,3.1357,76.3208,1.6079,9.2956,14059.9512,2.8796,9.5511
6410,2008,FSOL,11.3807,-23.6911,3.7936,76.4874,2.2197,6.5614,26040.9395,2.1134,10.1674
6411,2009,FSOL,13.3543,-20.9437,4.4514,76.6539,2.6646,1.0862,30433.798,0.4796,10.3233
6412,2010,FSOL,15.328,-18.1963,5.1093,76.8205,2.1519,4.5106,29900.32,0.8648,10.3056
6413,2011,FSOL,17.3016,-15.4489,5.7672,76.9871,2.1891,4.4447,32425.658,0.5433,10.3867
6414,2012,FSOL,19.2753,-12.7014,6.4251,77.1536,2.5149,1.7293,39314.87,0.2877,10.5794
6415,2013,FSOL,21.2489,-9.954,7.083,77.3202,2.3235,4.0141,33723.88,0.3915,10.426
6416,2014,FSOL,23.2226,-7.2066,7.7409,77.4868,1.8559,5.4649,36894.52,0.7965,10.5158
6417,2015,FSOL,25.43,0.0,8.4767,76.0987,1.7023,6.5857,34265.37,0.9841,10.4419
6418,2016,FSOL,26.265,0.0,8.755,78.5972,1.7081,7.8901,31763.43,1.2712,10.3661
6419,2017,FSOL,28.8603,0.0,9.6201,78.5972,1.7154,8.5797,33506.18,1.4009,10.4195
6420,2018,FSOL,31.9787,0.7551,10.6596,78.5972,1.5408,9.6772,33975.7,1.5472,10.4334
6421,2019,FSOL,32.4213,2.084,10.8071,78.5972,1.3944,10.682,36757.47,1.1973,10.5121
6422,2020,FSOL,34.8456,2.084,11.6152,78.5972,1.5061,8.2221,45870.51,0.6887,10.7336
6423,2021,FSOL,39.5131,16.6415,13.171,78.5972,1.6922,7.6818,48296.92,2.8324,10.7851
6424,2022,FSOL,39.2516,18.6047,13.0839,78.5972,1.8069,10.1984,57086.91,2.8737,10.9523
6425,2023,FSOL,39.2516,18.6047,13.0839,78.5972,1.7771,9.034,56643.69,2.1812,10.9445
6510,2003,GESCO,5.7563,-16.3772,1.9188,45.549,2.2662,8.6402,26238.9004,0.6178,10.175
6511,2004,GESCO,7.8322,-14.4783,2.6107,47.816,2.3103,14.2887,34788.2,1.648,10.457
6512,2005,GESCO,9.9081,-12.5793,3.3027,50.083,2.2325,20.5207,46767.3984,1.3395,10.7529
6513,2006,GESCO,11.984,-10.6803,3.9947,52.35,2.026,-4.6203,46577.4,1.6461,10.7489
6514,2007,GESCO,14.0599,-8.7813,4.6866,54.6169,1.873,17.5662,57307.4,0.9886,10.9562
6515,2008,GESCO,21.0542,0.0,7.0181,63.0042,1.7845,21.8416,75773.8,1.3258,11.2355
6516,2009,GESCO,21.0542,0.0,7.0181,63.0042,1.9002,15.6037,105956.4,0.5523,11.5708
6517,2010,GESCO,22.2312,0.3322,7.4104,63.0042,2.053,4.5653,118678.1,0.7847,11.6842
6518,2011,GESCO,23.2371,0.3322,7.7457,63.0042,2.0892,3.8218,126601.4,0.6645,11.7488
6519,2012,GESCO,23.2371,0.3322,7.7457,63.0042,2.1903,2.4034,136813.9,0.6209,11.8264
6520,2013,GESCO,23.3779,0.7551,7.7926,63.0042,2.28,3.8233,144490.4,0.5527,11.881
6521,2014,GESCO,27.5626,0.7551,9.1875,75.5268,2.198,3.9822,143767.3,0.7581,11.876
6522,2015,GESCO,24.9572,0.7551,8.3191,63.5762,2.106,5.003,155351.5,0.7423,11.9534
6523,2016,GESCO,27.804,3.5941,9.268,63.5762,2.1057,7.4452,139328.3,0.7163,11.8446
6524,2017,GESCO,32.4917,5.0136,10.8306,72.3359,2.1278,5.1471,154022.8,0.8704,11.9449
6525,2018,GESCO,36.6764,5.0136,12.2255,84.8585,2.1247,-1.4002,146638.5,0.7187,11.8957
6526,2019,GESCO,36.6764,5.0136,12.2255,84.8585,2.1135,-0.1478,143702.2,0.6308,11.8755
6527,2020,GESCO,39.0605,5.3458,13.0202,89.8555,2.0729,1.4689,138328.2,0.4451,11.8374
6528,2021,GESCO,48.3352,29.0245,16.1117,89.8555,1.9296,6.5659,141456.1,0.5965,11.8597
6529,2022,GESCO,49.7636,30.746,16.5879,89.8555,1.7844,4.4794,139686.0,0.6124,11.8472
6530,2023,GESCO,49.7636,30.746,16.5879,89.8555,1.5921,17.6505,152091.2,0.8955,11.9322
7539,2003,ECLX,-48.3412,-121.9209,-16.1137,83.5942,1.3428,48.2595,-7754.5109,5.4435,8.956
7540,2004,ECLX,-43.2804,-114.3643,-14.4268,83.5942,1.3387,46.624,-6254.7332,5.3508,8.7411
7541,2005,ECLX,-38.2195,-106.8076,-12.7398,83.5942,1.3345,44.9885,-4754.9555,5.258,8.4669
7542,2006,ECLX,-33.1586,-99.251,-11.0529,83.5942,1.3303,43.353,-3255.1777,5.1653,8.088
7543,2007,ECLX,-28.0978,-91.6944,-9.3659,83.5942,1.3261,41.7175,-1755.4,5.0725,7.4705
7544,2008,ECLX,-23.0369,-84.1377,-7.679,83.5942,1.322,40.082,1667.9399,3.5018,7.4193
7545,2009,ECLX,-17.9761,-76.5811,-5.992,83.5942,1.2754,32.4642,2138.22,1.3482,7.6677
7546,2010,ECLX,-12.9152,-69.0245,-4.3051,83.5942,1.2607,31.9159,2469.95,4.7592,7.812
7547,2011,ECLX,-7.8543,-61.4678,-2.6181,83.5942,1.3686,40.8265,3528.06,7.8067,8.1685
7548,2012,ECLX,-2.7935,-53.9112,-0.9312,83.5942,1.4003,39.2368,4615.97,6.2175,8.4373
7549,2013,ECLX,2.2674,-46.3546,0.7558,83.5942,1.3611,32.2641,6021.37,4.1095,8.7031
7550,2014,ECLX,7.3282,-38.798,2.4427,83.5942,1.3565,36.6923,7913.75,5.4366,8.9764
7551,2015,ECLX,12.3891,-31.2413,4.1297,83.5942,1.3425,26.2405,9591.69,6.7304,9.1687
7552,2016,ECLX,17.45,-23.6847,5.8167,83.5942,1.2351,32.6349,12654.27,4.8787,9.4457
7553,2017,ECLX,22.5108,-16.1281,7.5036,83.5942,1.1574,26.5819,13982.42,4.6085,9.5456
7554,2018,ECLX,27.5717,-8.5714,9.1906,83.5942,1.1691,20.4989,14310.24,3.8039,9.5687
7555,2019,ECLX,33.2663,1.7517,11.0888,83.5942,1.171,15.0757,15971.92,3.1398,9.6786
7556,2020,ECLX,36.9178,6.0103,12.3059,83.5942,1.2402,12.5397,17359.55,1.0099,9.7619
7557,2021,ECLX,40.8812,6.0103,13.6271,83.5942,1.3338,15.0937,20081.44,2.4992,9.9076
7558,2022,ECLX,51.353,28.36,17.1177,83.5942,1.329,20.4706,20699.14,5.0065,9.9378
7559,2023,ECLX,51.353,28.36,17.1177,83.5942,1.3276,22.435,22877.44,3.689,10.0379
7980,2003,SECIS,11.6741,0.0,3.8914,78.5972,4.1907,4.274,-48273.6632,22.2979,10.7846
7981,2004,SECIS,12.6247,0.0,4.2082,78.5972,4.1178,4.3918,-42954.9071,21.2724,10.6679
7982,2005,SECIS,13.5753,0.0,4.5251,78.5972,4.045,4.5096,-37636.151,20.2469,10.5357
7983,2006,SECIS,14.5259,0.0,4.842,78.5972,3.9722,4.6273,-32317.3949,19.2215,10.3834
7984,2007,SECIS,15.4765,0.0,5.1588,78.5972,3.8993,4.7451,-26998.6388,18.196,10.2035
7985,2008,SECIS,16.4271,0.0,5.4757,78.5972,3.8265,4.8629,-21679.8827,17.1705,9.9841
7986,2009,SECIS,17.3777,0.0,5.7926,78.5972,3.7537,4.9806,-16361.1266,16.1451,9.7027
7987,2010,SECIS,18.3283,0.0,6.1094,78.5972,3.6808,5.0984,-11042.3705,15.1196,9.3095
7988,2011,SECIS,19.2789,0.0,6.4263,78.5972,3.608,5.2162,-5723.6145,14.0941,8.6524
7989,2012,SECIS,20.2295,0.0,6.7432,78.5972,3.5352,5.334,-404.8584,13.0686,6.0035
7990,2013,SECIS,21.1801,0.0,7.06,78.5972,3.4623,5.4517,10372.86,12.0432,9.2469
7991,2014,SECIS,22.1307,0.0,7.3769,78.5972,3.0172,6.289,11462.56,11.0177,9.3468
7992,2015,SECIS,23.0813,0.0,7.6938,78.5972,3.2943,4.8252,14517.13,9.9922,9.5831
7993,2016,SECIS,24.0319,0.0,8.0106,78.5972,3.4406,5.2021,14598.26,8.9668,9.5887
7994,2017,SECIS,24.9825,0.0,8.3275,78.5972,3.3694,6.385,20440.48,7.9413,9.9253
7995,2018,SECIS,25.9331,0.0,8.6444,78.5972,2.9886,6.6996,27940.87,7.9837,10.2378
7996,2019,SECIS,26.8837,0.0,8.9612,78.5972,3.0807,6.15,42243.15,4.9767,10.6512
7997,2020,SECIS,27.8343,0.0,9.2781,78.5972,3.3644,5.08,46521.23,4.5463,10.7477
7998,2021,SECIS,28.468,0.0,9.4893,78.5972,3.0107,7.5405,50398.23,3.1604,10.8277
7999,2022,SECIS,30.3692,0.0,10.1231,78.5972,2.5977,6.4141,50962.65,3.4432,10.8388
8000,2023,SECIS,30.3692,0.0,10.1231,78.5972,2.454,6.4093,57127.04,2.0027,10.953
8043,2003,AGLL,10.7481,2.2723,3.5827,40.006,1.2689,17.2879,-10417.2039,2.1238,9.2512
8044,2004,AGLL,12.0065,2.2193,4.0022,41.9141,1.3343,16.5751,-6348.8552,2.1055,8.756
8045,2005,AGLL,13.2648,2.1663,4.4216,43.8222,1.3997,15.8623,836.16,2.0872,6.7288
8046,2006,AGLL,14.5232,2.1133,4.8411,45.7303,1.4659,33.0513,2107.239,2.0689,7.6531
8047,2007,AGLL,16.6583,2.1444,5.5528,44.9428,1.6844,14.3685,8549.271,3.8267,9.0536
8048,2008,AGLL,18.5092,2.1444,6.1697,50.4816,1.9769,10.0567,12869.708,2.3395,9.4626
8049,2009,AGLL,19.5554,2.1444,6.5185,53.6123,1.7545,9.3023,15069.506,2.5004,9.6204
8050,2010,AGLL,18.7205,2.1444,6.2402,50.4816,1.6482,9.3115,20568.536,1.6193,9.9315
8051,2011,AGLL,18.7205,2.1444,6.2402,50.4816,1.8358,9.1711,28034.8,1.1458,10.2412
8052,2012,AGLL,20.682,2.1444,6.894,56.1108,1.9054,9.1711,28291.184,1.1818,10.2503
8053,2013,AGLL,20.682,2.1444,6.894,56.1108,1.8931,5.831,29929.1,0.9185,10.3066
8054,2014,AGLL,20.682,2.1444,6.894,56.1108,1.9601,4.5096,36298.4,1.0819,10.4995
8055,2015,AGLL,27.8443,0.4228,9.2814,72.3359,1.913,6.7769,34498.5,2.0849,10.4487
8056,2016,AGLL,27.8443,0.4228,9.2814,72.3359,1.7894,7.3571,30709.4,2.2213,10.3323
8057,2017,AGLL,31.8077,0.7551,10.6026,72.3359,1.7924,7.3305,32538.5,2.3079,10.3902
8058,2018,AGLL,31.9183,1.0873,10.6394,72.3359,1.7737,5.1433,34092.1,1.8411,10.4368
8059,2019,AGLL,31.9183,1.0873,10.6394,72.3359,1.8483,6.6064,39158.3,1.4148,10.5754
8060,2020,AGLL,32.7834,1.0873,10.9278,72.3359,2.2269,4.8323,53136.8,0.6693,10.8806
8061,2021,AGLL,33.9201,1.933,11.3067,72.3359,2.884,2.7071,74602.1,1.3277,11.2199
