,Year,Company Name,ESG_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,FNCL_LVRG,RETURN_ON_ASSET,BS_TOT_ASSET,PX_TO_BOOK_RATIO,Firm size
8062,2022,AGLL,33.5882,1.933,11.1961,72.3359,3.1643,10.7454,97701.0,2.7851,11.4897
8063,2023,AGLL,33.5882,1.933,11.1961,72.3359,2.8626,7.3607,73367.4,3.1051,11.2032
8211,2003,MMTC,14.6335,0.1889,4.8778,41.8583,2.5314,1.7311,15708.0088,0.8699,9.6619
8212,2004,MMTC,15.6016,0.2397,5.2005,43.2941,4.4496,1.8171,43551.3516,1.2975,10.6817
8213,2005,MMTC,16.5696,0.2906,5.5232,44.7299,7.1831,2.7872,63886.4883,2.7323,11.0649
8214,2006,MMTC,11.4978,0.0,3.8326,34.407,5.9262,4.7418,37439.348,2.4593,10.5305
8215,2007,MMTC,13.3991,0.0,4.4664,34.407,3.9903,7.5112,38289.49,11.2079,10.5529
8216,2008,MMTC,20.6418,0.0,6.8806,51.9266,5.9606,4.0719,93400.05,89.9559,11.4446
8217,2009,MMTC,20.6418,0.0,6.8806,51.9266,7.7215,2.0329,106900.62,51.1235,11.5797
8218,2010,MMTC,21.5672,0.0,7.1891,54.696,7.7467,2.185,121765.9,100.1669,11.7099
8219,2011,MMTC,24.7963,0.0,8.2654,60.2348,10.1911,0.1632,197797.65,59.5017,12.195
8220,2012,MMTC,23.559,0.0,7.853,57.4654,9.3822,0.2786,108351.87,46.2634,11.5931
8221,2013,MMTC,26.5768,2.4766,8.8589,57.4654,5.5614,-0.7048,68972.61,13.301,11.1415
8222,2014,MMTC,25.1886,2.4766,8.3962,57.4654,4.0633,-0.3038,50576.36,3.6651,10.8312
8223,2015,MMTC,31.1639,2.4766,10.388,69.6267,4.0355,-0.748,63001.63,3.5549,11.0509
8224,2016,MMTC,32.1497,2.4766,10.7166,69.6267,3.9469,-2.0513,38893.7,3.0764,10.5686
8225,2017,MMTC,34.7953,0.3322,11.5984,75.5268,4.0269,-0.6112,58477.96,5.1593,10.9764
8226,2018,MMTC,30.6106,0.3322,10.2035,63.0042,4.5852,0.6809,51724.5,4.6188,10.8537
8227,2019,MMTC,30.8017,0.3322,10.2672,63.5762,3.8651,2.2763,43798.2,3.3104,10.6873
8228,2020,MMTC,30.1076,0.7551,10.0359,61.0777,5.0135,-5.4077,64102.5,2.0884,11.0682
8229,2021,MMTC,28.2064,0.7551,9.4021,61.0777,12.0871,-13.2829,54738.6,63.6906,10.9103
8230,2022,MMTC,29.0413,0.7551,9.6804,63.5762,12.0871,-5.116,47833.9,63.6906,10.7755
8231,2023,MMTC,29.0413,0.7551,9.6804,63.5762,6.6958,36.9274,36779.1,2.9644,10.5127
8253,2003,TRPC,12.7438,-15.6515,4.2479,48.262,2.8689,1.0287,356.252,1.2464,5.8756
8254,2004,TRPC,14.0744,-13.8622,4.6915,49.9985,2.7959,1.62,1300.6899,1.3242,7.1707
8255,2005,TRPC,15.4049,-12.073,5.135,51.7349,2.7229,2.2112,2245.1279,1.402,7.7165
8256,2006,TRPC,16.7354,-10.2837,5.5785,53.4713,2.6499,2.8024,3189.5658,1.4798,8.0676
8257,2007,TRPC,18.0659,-8.4944,6.022,55.2077,2.5769,3.3937,4134.0038,1.5576,8.327
8258,2008,TRPC,23.4182,2.1444,7.8061,60.596,2.5039,3.9849,6023.2448,2.2438,8.7034
8259,2009,TRPC,24.2732,2.1444,8.0911,60.596,2.2016,5.2565,6648.1701,0.806,8.8021
8260,2010,TRPC,22.6537,0.4228,7.5512,57.4654,2.2596,5.8111,7709.9323,2.1984,8.9503
8261,2011,TRPC,22.6537,0.4228,7.5512,57.4654,2.3678,6.4151,7920.0262,2.1504,8.9771
8262,2012,TRPC,24.5046,0.4228,8.1682,63.0042,2.3677,7.145,8736.5163,1.1496,9.0753
8263,2013,TRPC,22.6537,0.4228,7.5512,57.4654,2.2554,7.561,9650.4327,0.9274,9.1748
8264,2014,TRPC,24.5046,0.4228,8.1682,63.0042,2.1185,7.286,10008.9054,1.6514,9.2112
8265,2015,TRPC,28.8804,0.4228,9.6268,76.0987,1.9238,7.6124,11373.9673,3.1781,9.3391
8266,2016,TRPC,28.8804,0.4228,9.6268,76.0987,1.8367,7.9438,10584.238,3.7251,9.2671
8267,2017,TRPC,29.2224,0.4228,9.7408,76.0987,1.8729,7.054,12294.398,2.7649,9.4169
8268,2018,TRPC,30.2082,0.4228,10.0694,78.5972,1.8655,9.4259,13977.497,2.7182,9.5452
8269,2019,TRPC,30.5603,1.2685,10.1868,78.5972,1.8224,9.5829,16159.559,2.7911,9.6903
8270,2020,TRPC,31.5662,3.2619,10.5221,78.5972,1.7221,8.6299,16833.251,1.411,9.7311
8271,2021,TRPC,40.3782,28.6922,13.4594,78.5972,1.5601,8.5989,17388.029,1.6884,9.7635
8272,2022,TRPC,41.3037,28.6922,13.7679,78.5972,1.3715,16.2435,18270.295,3.239,9.813
8273,2023,TRPC,44.3416,37.4207,14.7805,78.5972,1.2541,16.1578,21009.16,2.857,9.9527
8274,2003,GPPV,-1.1069,-41.2368,-0.369,70.4923,0.99,12.4171,12327.1223,6.7503,9.4196
8275,2004,GPPV,1.9503,-37.1912,0.6501,71.2228,1.0029,12.2361,13307.4719,6.4456,9.4961
8276,2005,GPPV,5.0075,-33.1456,1.6692,71.9533,1.0158,12.0552,14287.8215,6.1409,9.5672
8277,2006,GPPV,8.0647,-29.1,2.6882,72.6837,1.0287,11.8742,15268.171,5.8363,9.6335
8278,2007,GPPV,11.1219,-25.0543,3.7073,73.4142,1.0416,11.6933,16248.5206,5.5316,9.6958
8279,2008,GPPV,14.1792,-21.0087,4.7264,74.1447,1.0545,11.5123,17228.8702,5.2269,9.7543
8280,2009,GPPV,17.2364,-16.9631,5.7455,74.8752,1.0674,11.3313,18209.2198,4.9223,9.8097
8281,2010,GPPV,20.2936,-12.9175,6.7645,75.6057,1.0803,11.1504,19189.5693,4.6176,9.8621
8282,2011,GPPV,23.3508,-8.8719,7.7836,76.3362,1.0932,10.9694,18666.28,2.1769,9.8345
8283,2012,GPPV,30.2786,2.084,10.0929,78.5972,1.1061,10.7885,19905.19,6.5344,9.8987
8284,2013,GPPV,30.2786,2.084,10.0929,78.5972,1.1243,10.4361,23692.07,4.0883,10.0729
8285,2014,GPPV,32.3911,2.084,10.797,78.5972,1.145,11.6562,24733.96,3.7257,10.1159
8286,2015,GPPV,34.413,2.9296,11.471,78.5972,1.1459,8.9674,24558.63,3.254,10.1088
8287,2016,GPPV,34.413,2.9296,11.471,78.5972,1.148,9.4643,25456.83,2.189,10.1447
8288,2017,GPPV,34.413,2.9296,11.471,78.5972,1.1536,12.3461,26291.18,1.2729,10.177
8289,2018,GPPV,46.8263,29.0547,15.6088,78.5972,1.1658,8.4103,26489.99,2.0953,10.1845
8290,2019,GPPV,52.3589,29.0547,17.453,84.8585,1.2006,7.3332,27328.02,1.6463,10.2157
8291,2020,GPPV,52.3589,29.0547,17.453,84.8585,1.2301,11.1795,28692.77,2.4363,10.2644
8292,2021,GPPV,29.4652,-0.7807,9.8217,77.7971,1.1319,10.4265,21150.2685,4.0083,9.9594
8293,2022,GPPV,32.5224,3.2649,10.8408,78.5276,1.1448,10.2456,22130.6181,3.7036,10.0047
8294,2023,GPPV,35.5796,7.3105,11.8599,79.2581,1.1577,10.0646,23110.9676,3.3989,10.0481
8400,2003,SCI,-1.2158,-26.6168,-0.4053,34.1427,3.6252,-15.6555,217890.2636,-0.1691,12.2917
8401,2004,SCI,0.7865,-24.5398,0.2622,35.987,3.5193,-14.4496,212528.4455,-0.1256,12.2668
8402,2005,SCI,2.7888,-22.4629,0.9296,37.8313,3.4134,-13.2437,207166.6273,-0.0822,12.2413
8403,2006,SCI,4.7911,-20.386,1.597,39.6755,3.3075,-12.0378,201804.8091,-0.0387,12.2151
8404,2007,SCI,6.7934,-18.3091,2.2645,41.5198,3.2016,-10.8319,196442.9909,0.0048,12.1881
8405,2008,SCI,8.7958,-16.2322,2.9319,43.3641,3.0957,-9.626,191081.1727,0.0482,12.1605
8406,2009,SCI,10.7981,-14.1552,3.5994,45.2084,2.9898,-8.4201,185719.3545,0.0917,12.132
8407,2010,SCI,12.8004,-12.0783,4.2668,47.0526,2.8839,-7.2142,180357.5364,0.1352,12.1027
8408,2011,SCI,14.8027,-10.0014,4.9342,48.8969,2.778,-6.0083,174995.7182,0.1786,12.0725
8409,2012,SCI,16.805,-7.9245,5.6017,50.7412,2.6721,-4.8024,169633.9,0.2221,12.0414
8410,2013,SCI,18.8073,-5.8476,6.2691,52.5854,2.5662,-3.5965,160962.0,0.2834,11.9889
8411,2014,SCI,24.3939,0.4228,8.1313,60.2348,2.497,-1.698,162547.7,0.3049,11.9987
8412,2015,SCI,18.7808,0.4228,6.2603,42.8055,2.497,-1.698,147585.0,0.4518,11.9022
8413,2016,SCI,28.2869,0.4228,9.429,66.0747,2.1565,1.2446,145485.5,0.5179,11.8878
8414,2017,SCI,27.452,0.4228,9.1507,63.5762,2.0563,2.1098,145062.4,0.413,11.8849
8415,2018,SCI,22.8951,1.0873,7.6317,49.2775,2.0018,-0.4342,143566.9,0.2451,11.8746
8416,2019,SCI,30.1781,1.0873,10.0594,71.0716,1.9278,2.38,139186.0,0.2334,11.8436
8417,2020,SCI,31.9586,1.0873,10.6529,71.0716,1.7456,5.0956,134026.6,0.6313,11.8058
8418,2021,SCI,37.7125,17.9402,12.5708,66.0747,1.7156,7.0939,108587.1,0.8994,11.5953
8419,2022,SCI,37.7125,17.9402,12.5708,66.0747,1.732,7.8035,114429.8,0.6317,11.6477
8420,2023,SCI,22.812,-1.6937,7.604,56.274,2.3543,-1.1847,158910.2636,0.3091,11.9761
8442,2003,VRLL,-1.6694,-20.6277,-0.5565,25.872,8.0436,4.7971,2360.6818,6.4602,7.7667
8443,2004,VRLL,0.634,-18.6777,0.2113,28.9694,7.6798,5.1191,2958.597,6.3699,7.9925
8444,2005,VRLL,2.9374,-16.7277,0.9791,32.0669,7.3161,5.441,3556.5122,6.2796,8.1765
8445,2006,VRLL,5.2408,-14.7777,1.7469,35.1643,6.9523,5.763,2565.72,6.1893,7.85
8446,2007,VRLL,7.5442,-12.8277,2.5147,38.2617,6.9817,20.631,5702.62,6.099,8.6487
8447,2008,VRLL,9.8476,-10.8777,3.2825,41.3591,6.1086,1.315,6300.33,6.0087,8.7484
8448,2009,VRLL,12.151,-8.9277,4.0503,44.4566,6.0423,0.2001,6166.21,5.9184,8.7268
8449,2010,VRLL,17.2216,0.0,5.7405,42.1734,5.7766,5.0459,6136.01,5.8282,8.7219
8450,2011,VRLL,21.0743,0.4228,7.0248,55.8399,5.554,7.6645,7345.33,5.7379,8.9018
8451,2012,VRLL,14.2742,0.4228,4.7581,38.0494,5.1949,9.2056,9323.3,5.6476,9.1403
8452,2013,VRLL,18.5494,0.4228,6.1831,50.8429,5.181,4.8172,9651.81,5.5573,9.1749
8453,2014,VRLL,19.3844,0.4228,6.4615,53.3414,4.0032,5.8689,9776.819,5.467,9.1878
8454,2015,VRLL,29.6047,0.4228,9.8682,78.5972,2.914,9.4493,9531.065,5.3767,9.1623
8455,2016,VRLL,29.6047,0.4228,9.8682,78.5972,2.1808,10.7886,9435.919,6.5527,9.1523
8456,2017,VRLL,33.0852,0.4228,11.0284,78.5972,1.7447,7.6589,8966.795,5.2641,9.1013
8457,2018,VRLL,33.5379,0.7551,11.1793,78.5972,1.5505,10.525,8622.622,5.8633,9.0621
8458,2019,VRLL,33.5379,0.7551,11.1793,78.5972,1.4849,9.9904,9778.197,3.9609,9.1879
8459,2020,VRLL,33.8497,1.2383,11.2832,78.5972,1.7445,8.181,12252.051,2.2613,9.4134
8460,2021,VRLL,33.9604,1.5705,11.3201,78.5972,1.9965,3.7188,11985.838,3.433,9.3915
8461,2022,VRLL,46.1523,34.5515,15.3841,78.5972,2.0651,12.4173,13802.819,6.7014,9.5326
8462,2023,VRLL,48.134,37.9342,16.0447,78.5972,2.0105,19.7555,18917.261,5.727,9.8478
8799,2003,NSE,10.3306,15.4959,3.4435,44.6429,4.4502,21.7895,351.8636,0.5852,5.8632
8800,2004,NSE,10.3306,15.4959,3.4435,44.6429,3.0422,4.7887,324.4012,1.4013,5.782
8801,2005,NSE,10.3306,15.4959,3.4435,44.6429,2.8198,15.6868,469.2167,3.4188,6.1511
8802,2006,NSE,10.3306,15.4959,3.4435,44.6429,2.8198,15.6868,3135.482,2.8674,8.0505
8803,2007,NSE,10.3306,15.4959,3.4435,44.6429,2.8198,15.6868,4471.207,2.9634,8.4054
8804,2008,NSE,10.3306,15.4959,3.4435,44.6429,1.252,16.0821,5605.164,2.6058,8.6314
8805,2009,NSE,10.3306,15.4959,3.4435,44.6429,1.2641,18.0316,6762.514,3.9924,8.8191
8806,2010,NSE,10.3306,15.4959,3.4435,44.6429,1.2425,19.0067,8405.638,3.126,9.0367
8807,2011,NSE,10.3306,15.4959,3.4435,44.6429,1.2229,18.1396,10332.361,3.8884,9.243
8808,2012,NSE,10.3306,15.4959,3.4435,44.6429,1.1901,16.1287,11829.078,3.8375,9.3783
8809,2013,NSE,10.3306,15.4959,3.4435,44.6429,1.1604,14.2538,13487.339,2.9054,9.5095
8810,2014,NSE,10.3306,15.4959,3.4435,44.6429,1.1703,15.8116,16097.289,2.5389,9.6864
8811,2015,NSE,10.3306,15.4959,3.4435,44.6429,1.1887,10.0512,18218.132,2.4245,9.8102
8812,2016,NSE,10.3306,15.4959,3.4435,44.6429,1.1756,9.9731,19718.188,2.293,9.8893
8813,2017,NSE,10.3306,15.4959,3.4435,44.6429,1.1562,13.7271,22626.81,1.8567,10.0269
8814,2018,NSE,10.3306,15.4959,3.4435,44.6429,3.0254,16.2133,-314.6092,2.4961,5.7513
8815,2019,NSE,10.3306,15.4959,3.4435,44.6429,2.832,16.0094,1313.7666,2.5324,7.1807
8816,2020,NSE,10.3306,15.4959,3.4435,44.6429,2.6386,15.8054,2942.1424,2.5686,7.9869
8817,2021,NSE,10.3306,15.4959,3.4435,44.6429,2.4452,15.6015,4570.5182,2.6049,8.4274
8818,2022,NSE,10.3306,15.4959,3.4435,44.6429,2.2518,15.3975,6198.894,2.6411,8.7321
8819,2023,NSE,10.3306,15.4959,3.4435,44.6429,2.0584,15.1936,7827.2698,2.6774,8.9654
8988,2003,HGSL,7.9731,-2.5319,2.6577,51.839,1.2774,-4.2963,-22785.6487,0.5787,10.0339
8989,2004,HGSL,9.3508,-2.2908,3.1169,53.2503,1.3081,-2.9936,-18218.1887,0.5961,9.8102
8990,2005,HGSL,10.7285,-2.0497,3.5762,54.6617,1.3387,-1.6909,-13650.7286,0.6136,9.5215
8991,2006,HGSL,12.1062,-1.8086,4.0354,56.073,1.3693,-0.3882,-9083.2686,0.631,9.1142
8992,2007,HGSL,13.4839,-1.5675,4.4946,57.4843,1.4,0.9146,10213.6357,0.6485,9.2315
8993,2008,HGSL,14.8616,-1.3264,4.9539,58.8957,1.3621,9.0125,9185.0322,0.8971,9.1253
8994,2009,HGSL,16.2394,-1.0853,5.4131,60.307,1.244,8.9099,11862.314,0.2286,9.3811
8995,2010,HGSL,17.6171,-0.8442,5.8724,61.7183,1.2557,10.8827,12048.3008,0.9608,9.3967
8996,2011,HGSL,18.9948,-0.6031,6.3316,63.1297,1.3148,8.381,13562.207,0.7606,9.515
8997,2012,HGSL,22.1004,0.0,7.3668,66.1349,1.6336,6.0483,21512.121,0.5828,9.9764
8998,2013,HGSL,17.9157,0.0,5.9719,53.6123,1.7693,4.295,20662.694,0.46,9.9361
8999,2014,HGSL,21.0542,0.0,7.0181,63.0042,1.6729,7.5423,24297.27,0.7844,10.0981
9000,2015,HGSL,25.43,0.0,8.4767,76.0987,1.7824,7.3297,20732.376,1.0921,9.9395
9001,2016,HGSL,25.43,0.0,8.4767,76.0987,2.0034,4.4507,24598.69,0.6654,10.1104
9002,2017,HGSL,31.013,1.2383,10.3377,76.0987,1.9554,7.2571,24789.729,0.904,10.1182
9003,2018,HGSL,31.013,1.2383,10.3377,76.0987,1.7877,7.522,26279.909,1.1086,10.1766
9004,2019,HGSL,29.9869,0.7551,9.9956,76.0987,1.7693,6.3317,29685.643,0.784,10.2984
9005,2020,HGSL,31.3952,2.084,10.4651,76.0987,2.0934,5.7368,40717.651,0.6129,10.6144
9006,2021,HGSL,32.7834,2.084,10.9278,76.0987,2.2124,7.9854,43448.984,1.7286,10.6793
9007,2022,HGSL,33.6385,2.084,11.2128,76.0987,1.4213,86.8126,97165.467,0.5479,11.4842
9008,2023,HGSL,33.6385,2.084,11.2128,76.0987,1.2876,3.306,113643.796,0.6315,11.6408
9198,2003,GRFL,28.7194,0.0,9.5731,82.36,1.3323,-2.0201,-20932.0299,7.5993,9.949
9199,2004,GRFL,28.7194,0.0,9.5731,82.36,1.3447,-1.4718,-18583.1782,7.3065,9.83
9200,2005,GRFL,28.7194,0.0,9.5731,82.36,1.3572,-0.9235,-16234.3264,7.0137,9.6949
9201,2006,GRFL,28.7194,0.0,9.5731,82.36,1.3696,-0.3753,-13885.4747,6.7209,9.5386
9202,2007,GRFL,28.7194,0.0,9.5731,82.36,1.3821,0.173,-11536.6229,6.4281,9.3533
9203,2008,GRFL,28.7194,0.0,9.5731,82.36,1.3945,0.7213,-9187.7712,6.1353,9.1256
9204,2009,GRFL,28.7194,0.0,9.5731,82.36,1.407,1.2696,-6838.9194,5.8425,8.8304
9205,2010,GRFL,28.7194,0.0,9.5731,82.36,1.4194,1.8179,-4490.0677,5.5497,8.4096
9206,2011,GRFL,28.7194,0.0,9.5731,82.36,1.4318,2.3662,-2141.2159,5.2569,7.6691
9207,2012,GRFL,28.7194,0.0,9.5731,82.36,1.4443,2.9145,207.6358,4.9641,5.3358
9208,2013,GRFL,28.7194,0.0,9.5731,82.36,1.4567,3.4628,2556.4876,4.6713,7.8464
9209,2014,GRFL,28.7194,0.0,9.5731,82.36,1.4692,4.0111,4905.3393,4.3785,8.4981
9210,2015,GRFL,28.7194,0.0,9.5731,82.36,1.4816,4.5594,9471.7279,4.0857,9.1561
9211,2016,GRFL,28.7194,0.0,9.5731,82.36,1.3868,5.1416,10612.2028,3.7929,9.2698
9212,2017,GRFL,28.7194,0.0,9.5731,82.36,1.6237,3.5133,12103.7734,3.5001,9.4013
9213,2018,GRFL,28.7194,0.0,9.5731,82.36,1.5061,7.3001,10685.1303,3.2073,9.2766
9214,2019,GRFL,28.7194,0.0,9.5731,82.36,1.3629,11.181,9227.8331,2.9145,9.13
9215,2020,GRFL,28.7194,0.0,9.5731,82.36,1.6932,6.1209,24365.648,2.6217,10.1009
9216,2021,GRFL,28.7194,0.0,9.5731,82.36,1.7326,3.9012,23996.423,2.3289,10.0857
9217,2022,GRFL,28.7194,0.0,9.5731,82.36,1.5538,9.2587,24345.768,2.0361,10.1001
9218,2023,GRFL,28.7194,0.0,9.5731,82.36,1.4418,9.7968,25037.876,1.7433,10.1281
10647,2003,BFUT,10.2023,-0.5148,3.4008,42.2173,2.2873,0.1679,6281.2754,0.1892,8.7453
10648,2004,BFUT,11.3873,-0.4522,3.7958,44.3658,2.6124,2.7985,6946.2051,0.39,8.846
10649,2005,BFUT,12.5723,-0.3895,4.1908,46.5143,2.1199,30.267,8738.4268,3.5248,9.0755
10650,2006,BFUT,13.7573,-0.3269,4.5858,48.6628,1.7218,8.787,8727.2637,12.5538,9.0742
10651,2007,BFUT,14.9424,-0.2643,4.9808,50.8113,1.6157,11.5949,10125.8447,14.2613,9.2228
10652,2008,BFUT,18.2778,0.0,6.0926,54.696,1.5859,11.3104,11665.2754,6.4927,9.3644
10653,2009,BFUT,18.2778,0.0,6.0926,54.696,3.5503,-1.0469,18390.795,31.6851,9.8196
10654,2010,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-5.1509,16639.3857,58.7485,9.7195
10655,2011,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-5.5068,20939.2199,58.7485,9.9494
10656,2012,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-2.351,20395.7169,58.7485,9.9231
10657,2013,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-2.2542,22559.4506,58.7485,10.0239
10658,2014,BFUT,23.2673,0.0,7.7558,69.6267,19.9144,-2.3112,22498.9257,58.7485,10.0212
10659,2015,BFUT,26.265,0.0,8.755,78.5972,19.9144,2.7399,22368.6427,58.7485,10.0154
10660,2016,BFUT,26.265,0.0,8.755,78.5972,19.9144,0.1373,22387.9698,58.7485,10.0163
10661,2017,BFUT,29.2023,0.4228,9.7341,78.5972,19.9144,0.1617,18740.488,58.7485,9.8384
10662,2018,BFUT,29.2023,0.4228,9.7341,78.5972,19.9144,1.294,18419.14,58.7485,9.8211
10663,2019,BFUT,28.6792,0.4228,9.5597,78.5972,19.9144,1.9988,20005.72,58.7485,9.9038
10664,2020,BFUT,31.2242,0.7551,10.4081,78.5972,19.9144,0.9458,21707.15,58.7485,9.9854
10665,2021,BFUT,31.2242,0.7551,10.4081,78.5972,19.9144,-0.1143,21494.69,58.7485,9.9756
10666,2022,BFUT,32.6225,0.7551,10.8742,78.5972,19.9144,2.3635,21514.75,58.7485,9.9765
10667,2023,BFUT,32.6225,0.7551,10.8742,78.5972,19.9144,5.6701,22368.786,58.7485,10.0154
11319,2003,SJET,-5.1316,-2.029,-1.7105,10.529,,-4.9516,-74792.8551,,11.2225
11320,2004,SJET,-2.9386,-1.8352,-0.9795,14.5876,0.451996954,-5.0921,-65878.7458,-5.27,11.0956
11321,2005,SJET,-0.7456,-1.6413,-0.2485,18.6462,1.052243154,-5.2326,-56964.6365,-29.92,10.9502
11322,2006,SJET,1.4475,-1.4475,0.4825,22.7048,3.052186178,-5.3731,-48050.5272,-94.0,10.78
11323,2007,SJET,3.6405,-1.2537,1.2135,26.7634,5.418159152,-5.5136,-39136.4179,5.84,10.5748
11324,2008,SJET,5.8335,-1.0598,1.9445,30.822,5.656679825,-5.6541,-30222.3085,35.11,10.3163
11325,2009,SJET,8.0265,-0.866,2.6755,34.8807,3.222056261,-5.7946,-21308.1992,-0.75,9.9668
11326,2010,SJET,10.2196,-0.6721,3.4065,38.9393,4.08901108,-5.9351,-12394.0899,-4.05,9.425
11327,2011,SJET,12.4126,-0.4783,4.1375,42.9979,2.737209532,-6.0756,-3479.9806,4.84,8.1548
11328,2012,SJET,14.6056,-0.2844,4.8685,47.0565,4.463336731,-6.2161,5434.1287,-6.79,8.6005
11329,2013,SJET,21.0542,0.0,7.0181,63.0042,6.340476928,-6.3566,30710.1,-5.75,10.3323
11330,2014,SJET,15.9441,0.0,5.3147,47.7122,5.482121507,-33.411,29344.67,-0.74,10.2869
11331,2015,SJET,15.9441,0.0,5.3147,47.7122,4.348302611,-24.7987,26065.9,-1.03,10.1684
11332,2016,SJET,15.9441,0.0,5.3147,47.7122,4.748869797,16.496,28467.06,-3.69,10.2565
11333,2017,SJET,29.9266,1.2383,9.9755,76.0987,4.989406956,14.6375,29906.15,-10.01,10.3058
11334,2018,SJET,34.242,1.2383,11.414,84.8585,6.87623655,15.8978,40192.53,-174.79,10.6014
11335,2019,SJET,32.2704,1.2383,10.7568,78.9585,7.995514573,-6.8544,48046.49,-16.72,10.7799
11336,2020,SJET,35.6302,1.2383,11.8767,84.8585,21.60848554,-10.6035,128605.53,-1.4,11.7645
11337,2021,SJET,35.7409,1.5705,11.9136,84.8585,18.92954371,-8.5072,113516.91,-1.62,11.6397
11338,2022,SJET,34.3527,1.5705,11.4509,84.8585,15.81984048,-16.6848,95545.56,-0.76,11.4674
11339,2023,SJET,34.3527,1.5705,11.4509,84.8585,17.08028579,-17.4653,77705.731,-0.56,11.2607
11655,2003,RIIL,5.22,-5.2839,1.74,43.3601,1.7315,12.7165,2053.9035,4.9145,7.6275
11656,2004,RIIL,7.0091,-4.6345,2.3364,45.6146,1.6946,12.1537,2181.0373,4.7331,7.6876
11657,2005,RIIL,8.7982,-3.9852,2.9327,47.8691,1.6577,11.5909,2308.171,4.5517,7.7442
11658,2006,RIIL,10.5873,-3.3359,3.5291,50.1236,1.6208,11.0281,2435.3048,4.3703,7.7978
11659,2007,RIIL,12.3763,-2.6866,4.1254,52.3781,1.5839,10.4653,2562.4386,4.1889,7.8487
11660,2008,RIIL,14.1654,-2.0373,4.7218,54.6326,1.547,9.9025,2689.5723,4.0075,7.8971
11661,2009,RIIL,15.9545,-1.388,5.3182,56.8871,1.5101,9.3397,4640.892,2.3163,8.4427
11662,2010,RIIL,21.0542,0.0,7.0181,63.0042,1.8709,6.3327,2299.465,6.7278,7.7404
11663,2011,RIIL,20.1288,0.0,6.7096,60.2348,1.2576,9.3849,2470.775,4.8222,7.8123
11664,2012,RIIL,20.1288,0.0,6.7096,60.2348,1.3235,8.6593,2982.779,3.0478,8.0006
11665,2013,RIIL,20.1288,0.0,6.7096,60.2348,1.3438,8.1264,3017.534,2.0261,8.0122
11666,2014,RIIL,23.2673,0.0,7.7558,69.6267,1.2762,7.8549,3128.865,2.332,8.0484
11667,2015,RIIL,22.9152,0.0,7.6384,68.5731,1.2339,6.9611,3212.645,2.2698,8.0748
11668,2016,RIIL,22.9152,0.0,7.6384,68.5731,1.1865,4.6968,3824.776,1.9933,8.2493
11669,2017,RIIL,33.0148,0.4228,11.0049,81.0957,1.1425,4.4393,3842.466,2.02,8.2539
11670,2018,RIIL,37.6622,11.8695,12.5541,83.5942,1.1234,2.7797,3980.358,1.8485,8.2891
11671,2019,RIIL,39.0504,11.8695,13.0168,83.5942,1.115,2.3059,4100.228,1.3292,8.3188
11672,2020,RIIL,39.1812,11.8695,13.0604,83.5942,1.1126,2.3553,4143.698,0.8344,8.3293
11673,2021,RIIL,39.1812,11.8695,13.0604,83.5942,1.1032,2.2363,4486.075,1.3362,8.4087
11674,2022,RIIL,36.2941,0.4228,12.098,83.5942,1.0852,1.8176,4704.138,2.7022,8.4562
11675,2023,RIIL,36.2941,0.4228,12.098,83.5942,1.0933,3.7108,4764.942,2.7381,8.469
