,Year,Company Name,ESG_DISCLOSURE_SCORE,ENVIRON_DISCLOSURE_SCORE,SOCIAL_DISCLOSURE_SCORE,GOVNCE_DISCLOSURE_SCORE,FNCL_LVRG,RETURN_ON_ASSET,BS_TOT_ASSET,PX_TO_BOOK_RATIO,Firm size,Liquidity
8412,2015,SCI,24.3939,0.4228,8.1313,60.2348,2.497,-1.698,147585.0,0.4518,11.9022,0.903484875048888
8413,2016,SCI,18.7808,0.4228,6.2603,42.8055,2.1565,1.2446,145485.5,0.5179,11.8878,0.6668494833600246
8414,2017,SCI,28.2869,0.4228,9.429,66.0747,2.0563,2.1098,145062.4,0.413,11.8849,0.7136509182939867
8415,2018,SCI,27.452,0.4228,9.1507,63.5762,2.0018,-0.4342,143566.9,0.2451,11.8746,0.5995836394807739
8416,2019,SCI,22.8951,1.0873,7.6317,49.2775,1.9278,2.38,139186.0,0.2334,11.8436,0.531435936176744
8417,2020,SCI,30.1781,1.0873,10.0594,71.0716,1.7456,5.0956,134026.6,0.6313,11.8058,0.9477039976290832
8418,2021,SCI,31.9586,1.0873,10.6529,71.0716,1.7156,7.0939,108587.1,0.8994,11.5953,0.8075359339812281
8419,2022,SCI,37.7125,17.9402,12.5708,66.0747,1.732,7.8035,114429.8,0.6317,11.6477,0.9635236478500978
8420,2023,SCI,37.7125,17.9402,12.5708,66.0747,2.3543,-1.1847,158910.2636,0.3091,11.9761,0.5684657115045171
8442,2003,VRLL,0.0,0.0,0.0,0.0,8.0436,4.7971,2360.6818,6.4602,7.7667,1.452574968533778
8443,2004,VRLL,-1.6694,-20.6277,-0.5565,25.872,7.6798,5.1191,2958.597,6.3699,7.9925,1.226160749454151
8444,2005,VRLL,0.634,-18.6777,0.2113,28.9694,7.3161,5.441,3556.5122,6.2796,8.1765,1.095552943848965
8445,2006,VRLL,2.9374,-16.7277,0.9791,32.0669,6.9523,5.763,2565.72,6.1893,7.85,1.3621575079184476
8446,2007,VRLL,5.2408,-14.7777,1.7469,35.1643,6.9817,20.631,5702.62,6.099,8.6487,2.6764678399003268
8447,2008,VRLL,7.5442,-12.8277,2.5147,38.2617,6.1086,1.315,6300.33,6.0087,8.7484,2.755223880597015
8448,2009,VRLL,9.8476,-10.8777,3.2825,41.3591,6.0423,0.2001,6166.21,5.9184,8.7268,3.8104756847924537
8449,2010,VRLL,12.151,-8.9277,4.0503,44.4566,5.7766,5.0459,6136.01,5.8282,8.7219,2.487187816482907
8450,2011,VRLL,17.2216,0.0,5.7405,42.1734,5.554,7.6645,7345.33,5.7379,8.9018,0.4669704239833873
8451,2012,VRLL,21.0743,0.4228,7.0248,55.8399,5.1949,9.2056,9323.3,5.6476,9.1403,0.5136575768667644
8452,2013,VRLL,14.2742,0.4228,4.7581,38.0494,5.181,4.8172,9651.81,5.5573,9.1749,0.4757219393255818
8453,2014,VRLL,18.5494,0.4228,6.1831,50.8429,4.0032,5.8689,9776.819,5.467,9.1878,0.4015986217520365
8454,2015,VRLL,19.3844,0.4228,6.4615,53.3414,2.914,9.4493,9531.065,5.3767,9.1623,0.4997179640212499
8455,2016,VRLL,29.6047,0.4228,9.8682,78.5972,2.1808,10.7886,9435.919,6.5527,9.1523,0.7236625312699708
8456,2017,VRLL,29.6047,0.4228,9.8682,78.5972,1.7447,7.6589,8966.795,5.2641,9.1013,0.8015571730382884
8457,2018,VRLL,33.0852,0.4228,11.0284,78.5972,1.5505,10.525,8622.622,5.8633,9.0621,1.0722408487001776
8458,2019,VRLL,33.5379,0.7551,11.1793,78.5972,1.4849,9.9904,9778.197,3.9609,9.1879,1.3857551196020073
8459,2020,VRLL,33.5379,0.7551,11.1793,78.5972,1.7445,8.181,12252.051,2.2613,9.4134,0.7178836439128071
8460,2021,VRLL,33.8497,1.2383,11.2832,78.5972,1.9965,3.7188,11985.838,3.433,9.3915,0.6834673271217144
8461,2022,VRLL,33.9604,1.5705,11.3201,78.5972,2.0651,12.4173,13802.819,6.7014,9.5326,0.6451625189685913
8462,2023,VRLL,46.1523,34.5515,15.3841,78.5972,2.0105,19.7555,18917.261,5.727,9.8478,0.9108696639173958
8799,2003,NSE,0.0,0.0,0.0,0.0,4.4502,21.7895,351.8636,0.5852,5.8632,0.4147459088819619
8800,2004,NSE,10.3306,15.4959,3.4435,44.6429,3.0422,4.7887,324.4012,1.4013,5.782,0.5196876115939433
8801,2005,NSE,10.3306,15.4959,3.4435,44.6429,2.8198,15.6868,469.2167,3.4188,6.1511,0.6834751384948481
8802,2006,NSE,10.3306,15.4959,3.4435,44.6429,2.8198,15.6868,3135.482,2.8674,8.0505,0.4907064737920253
8803,2007,NSE,10.3306,15.4959,3.4435,44.6429,2.8198,15.6868,4471.207,2.9634,8.4054,6.804757135342734
8804,2008,NSE,10.3306,15.4959,3.4435,44.6429,1.252,16.0821,5605.164,2.6058,8.6314,8.703027917693
8805,2009,NSE,10.3306,15.4959,3.4435,44.6429,1.2641,18.0316,6762.514,3.9924,8.8191,8.74871251773841
8806,2010,NSE,10.3306,15.4959,3.4435,44.6429,1.2425,19.0067,8405.638,3.126,9.0367,3.264832838585863
8807,2011,NSE,10.3306,15.4959,3.4435,44.6429,1.2229,18.1396,10332.361,3.8884,9.243,1.9327146208877148
8808,2012,NSE,10.3306,15.4959,3.4435,44.6429,1.1901,16.1287,11829.078,3.8375,9.3783,0.909679763117726
8809,2013,NSE,10.3306,15.4959,3.4435,44.6429,1.1604,14.2538,13487.339,2.9054,9.5095,0.775539123717029
8810,2014,NSE,10.3306,15.4959,3.4435,44.6429,1.1703,15.8116,16097.289,2.5389,9.6864,1.0992454157645182
8811,2015,NSE,10.3306,15.4959,3.4435,44.6429,1.1887,10.0512,18218.132,2.4245,9.8102,1.7279102841783878
8812,2016,NSE,10.3306,15.4959,3.4435,44.6429,1.1756,9.9731,19718.188,2.293,9.8893,3.7333241520421816
8813,2017,NSE,10.3306,15.4959,3.4435,44.6429,1.1562,13.7271,22626.81,1.8567,10.0269,4.698450442870665
8814,2018,NSE,10.3306,15.4959,3.4435,44.6429,3.0254,16.2133,-314.6092,2.4961,5.7513,2.6607994304761484
8815,2019,NSE,10.3306,15.4959,3.4435,44.6429,2.832,16.0094,1313.7666,2.5324,7.1807,2.6714995421264707
8816,2020,NSE,10.3306,15.4959,3.4435,44.6429,2.6386,15.8054,2942.1424,2.5686,7.9869,2.6788459762384584
8817,2021,NSE,10.3306,15.4959,3.4435,44.6429,2.4452,15.6015,4570.5182,2.6049,8.4274,2.684201809254603
8818,2022,NSE,10.3306,15.4959,3.4435,44.6429,2.2518,15.3975,6198.894,2.6411,8.7321,2.6882800562175064
8819,2023,NSE,10.3306,15.4959,3.4435,44.6429,2.0584,15.1936,7827.2698,2.6774,8.9654,2.6914884123556435
8988,2003,HGSL,0.0,0.0,0.0,0.0,1.2774,-4.2963,-22785.6487,0.5787,10.0339,2.349692187922581
8989,2004,HGSL,7.9731,-2.5319,2.6577,51.839,1.3081,-2.9936,-18218.1887,0.5961,9.8102,2.3191352448558145
8990,2005,HGSL,9.3508,-2.2908,3.1169,53.2503,1.3387,-1.6909,-13650.7286,0.6136,9.5215,2.261689938007015
8991,2006,HGSL,10.7285,-2.0497,3.5762,54.6617,1.3693,-0.3882,-9083.2686,0.631,9.1142,2.1139839016209008
8992,2007,HGSL,12.1062,-1.8086,4.0354,56.073,1.4,0.9146,10213.6357,0.6485,9.2315,2.4612882567496146
8993,2008,HGSL,13.4839,-1.5675,4.4946,57.4843,1.3621,9.0125,9185.0322,0.8971,9.1253,3.9508689073426217
8994,2009,HGSL,14.8616,-1.3264,4.9539,58.8957,1.244,8.9099,11862.314,0.2286,9.3811,5.272487933304081
8995,2010,HGSL,16.2394,-1.0853,5.4131,60.307,1.2557,10.8827,12048.3008,0.9608,9.3967,4.097639677379842
8996,2011,HGSL,17.6171,-0.8442,5.8724,61.7183,1.3148,8.381,13562.207,0.7606,9.515,5.1834179967124445
8997,2012,HGSL,18.9948,-0.6031,6.3316,63.1297,1.6336,6.0483,21512.121,0.5828,9.9764,1.842864629828055
8998,2013,HGSL,22.1004,0.0,7.3668,66.1349,1.7693,4.295,20662.694,0.46,9.9361,2.231954218541114
8999,2014,HGSL,17.9157,0.0,5.9719,53.6123,1.6729,7.5423,24297.27,0.7844,10.0981,2.4104252128985357
9000,2015,HGSL,21.0542,0.0,7.0181,63.0042,1.7824,7.3297,20732.376,1.0921,9.9395,2.5973706807911947
9001,2016,HGSL,25.43,0.0,8.4767,76.0987,2.0034,4.4507,24598.69,0.6654,10.1104,1.877426176470978
9002,2017,HGSL,25.43,0.0,8.4767,76.0987,1.9554,7.2571,24789.729,0.904,10.1182,1.7292503799137469
9003,2018,HGSL,31.013,1.2383,10.3377,76.0987,1.7877,7.522,26279.909,1.1086,10.1766,1.6126250768155193
9004,2019,HGSL,31.013,1.2383,10.3377,76.0987,1.7693,6.3317,29685.643,0.784,10.2984,1.9902996742695052
9005,2020,HGSL,29.9869,0.7551,9.9956,76.0987,2.0934,5.7368,40717.651,0.6129,10.6144,1.8772231081929491
9006,2021,HGSL,31.3952,2.084,10.4651,76.0987,2.2124,7.9854,43448.984,1.7286,10.6793,2.13039177598784
9007,2022,HGSL,32.7834,2.084,10.9278,76.0987,1.4213,86.8126,97165.467,0.5479,11.4842,3.691186637419663
9008,2023,HGSL,33.6385,2.084,11.2128,76.0987,1.2876,3.306,113643.796,0.6315,11.6408,2.6868119286255308
9198,2003,GRFL,0.0,0.0,0.0,0.0,1.3323,-2.0201,-20932.0299,7.5993,9.949,-0.1359193052917269
9199,2004,GRFL,28.7194,0.0,9.5731,82.36,1.3447,-1.4718,-18583.1782,7.3065,9.83,-0.1797710667212856
9200,2005,GRFL,28.7194,0.0,9.5731,82.36,1.3572,-0.9235,-16234.3264,7.0137,9.6949,-0.2330361419786609
9201,2006,GRFL,28.7194,0.0,9.5731,82.36,1.3696,-0.3753,-13885.4747,6.7209,9.5386,-0.2991100415897172
9202,2007,GRFL,28.7194,0.0,9.5731,82.36,1.3821,0.173,-11536.6229,6.4281,9.3533,-0.3832444952831706
9203,2008,GRFL,28.7194,0.0,9.5731,82.36,1.3945,0.7213,-9187.7712,6.1353,9.1256,-0.4940166361625341
9204,2009,GRFL,28.7194,0.0,9.5731,82.36,1.407,1.2696,-6838.9194,5.8425,8.8304,-0.646456407902788
9205,2010,GRFL,28.7194,0.0,9.5731,82.36,1.4194,1.8179,-4490.0677,5.5497,8.4096,-0.869520177873907
9206,2011,GRFL,28.7194,0.0,9.5731,82.36,1.4318,2.3662,-2141.2159,5.2569,7.6691,-1.2270838538464977
9207,2012,GRFL,28.7194,0.0,9.5731,82.36,1.4443,2.9145,207.6358,4.9641,5.3358,-1.8932990519042263
9208,2013,GRFL,28.7194,0.0,9.5731,82.36,1.4567,3.4628,2556.4876,4.6713,7.8464,-3.5712770641619436
9209,2014,GRFL,28.7194,0.0,9.5731,82.36,1.4692,4.0111,4905.3393,4.3785,8.4981,-15.837889378956666
9210,2015,GRFL,28.7194,0.0,9.5731,82.36,1.4816,4.5594,9471.7279,4.0857,9.1561,2.406101969246631
9211,2016,GRFL,28.7194,0.0,9.5731,82.36,1.3868,5.1416,10612.2028,3.7929,9.2698,3.2992876515538376
9212,2017,GRFL,28.7194,0.0,9.5731,82.36,1.6237,3.5133,12103.7734,3.5001,9.4013,4.188271567686796
9213,2018,GRFL,28.7194,0.0,9.5731,82.36,1.5061,7.3001,10685.1303,3.2073,9.2766,2.077901650712546
9214,2019,GRFL,28.7194,0.0,9.5731,82.36,1.3629,11.181,9227.8331,2.9145,9.13,0.9237574070931156
9215,2020,GRFL,28.7194,0.0,9.5731,82.36,1.6932,6.1209,24365.648,2.6217,10.1009,1.2326857697743654
9216,2021,GRFL,28.7194,0.0,9.5731,82.36,1.7326,3.9012,23996.423,2.3289,10.0857,1.2343372057835025
9217,2022,GRFL,28.7194,0.0,9.5731,82.36,1.5538,9.2587,24345.768,2.0361,10.1001,0.9923303272910085
9218,2023,GRFL,28.7194,0.0,9.5731,82.36,1.4418,9.7968,25037.876,1.7433,10.1281,0.7448466431419977
10647,2003,BFUT,0.0,0.0,0.0,0.0,2.2873,0.1679,6281.2754,0.1892,8.7453,1.2707890819431944
10648,2004,BFUT,10.2023,-0.5148,3.4008,42.2173,2.6124,2.7985,6946.2051,0.39,8.846,1.5646159659498655
10649,2005,BFUT,11.3873,-0.4522,3.7958,44.3658,2.1199,30.267,8738.4268,3.5248,9.0755,2.072700498332639
10650,2006,BFUT,12.5723,-0.3895,4.1908,46.5143,1.7218,8.787,8727.2637,12.5538,9.0742,1.078942310444807
10651,2007,BFUT,13.7573,-0.3269,4.5858,48.6628,1.6157,11.5949,10125.8447,14.2613,9.2228,1.3630319509613555
10652,2008,BFUT,14.9424,-0.2643,4.9808,50.8113,1.5859,11.3104,11665.2754,6.4927,9.3644,2.065451422432455
10653,2009,BFUT,18.2778,0.0,6.0926,54.696,3.5503,-1.0469,18390.795,31.6851,9.8196,3.0528832223622877
10654,2010,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-5.1509,16639.3857,58.7485,9.7195,1.04749412848718
10655,2011,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-5.5068,20939.2199,58.7485,9.9494,4.586124027670974
10656,2012,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-2.351,20395.7169,58.7485,9.9231,2.3983610942215714
10657,2013,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-2.2542,22559.4506,58.7485,10.0239,2.130634338759786
10658,2014,BFUT,18.2778,0.0,6.0926,54.696,19.9144,-2.3112,22498.9257,58.7485,10.0212,1.2460937911711598
10659,2015,BFUT,23.2673,0.0,7.7558,69.6267,19.9144,2.7399,22368.6427,58.7485,10.0154,1.6870035311632154
10660,2016,BFUT,26.265,0.0,8.755,78.5972,19.9144,0.1373,22387.9698,58.7485,10.0163,1.712114366843015
10661,2017,BFUT,26.265,0.0,8.755,78.5972,19.9144,0.1617,18740.488,58.7485,9.8384,1.8698518409059772
10662,2018,BFUT,29.2023,0.4228,9.7341,78.5972,19.9144,1.294,18419.14,58.7485,9.8211,1.7566053817119205
10663,2019,BFUT,29.2023,0.4228,9.7341,78.5972,19.9144,1.9988,20005.72,58.7485,9.9038,1.825686680037701
10664,2020,BFUT,28.6792,0.4228,9.5597,78.5972,19.9144,0.9458,21707.15,58.7485,9.9854,1.6102263202011735
10665,2021,BFUT,31.2242,0.7551,10.4081,78.5972,19.9144,-0.1143,21494.69,58.7485,9.9756,1.665719158612848
10666,2022,BFUT,31.2242,0.7551,10.4081,78.5972,19.9144,2.3635,21514.75,58.7485,9.9765,1.4391311370985684
10667,2023,BFUT,32.6225,0.7551,10.8742,78.5972,19.9144,5.6701,22368.786,58.7485,10.0154,1.307975377139966
11319,2003,SJET,0.0,0.0,0.0,0.0,,-4.9516,-74792.8551,,11.2225,0.2461205848300503
11320,2004,SJET,-5.1316,-2.029,-1.7105,10.529,0.451996954,-5.0921,-65878.7458,-5.27,11.0956,0.2443201906555238
11321,2005,SJET,-2.9386,-1.8352,-0.9795,14.5876,1.052243154,-5.2326,-56964.6365,-29.92,10.9502,0.2420263741566513
11322,2006,SJET,-0.7456,-1.6413,-0.2485,18.6462,3.052186178,-5.3731,-48050.5272,-94.0,10.78,0.2390040812175633
11323,2007,SJET,1.4475,-1.4475,0.4825,22.7048,5.418159152,-5.5136,-39136.4179,5.84,10.5748,0.2348407822194632
11324,2008,SJET,3.6405,-1.2537,1.2135,26.7634,5.656679825,-5.6541,-30222.3085,35.11,10.3163,0.2287399747313329
11325,2009,SJET,5.8335,-1.0598,1.9445,30.822,3.222056261,-5.7946,-21308.1992,-0.75,9.9668,0.2189390031492652
11326,2010,SJET,8.0265,-0.866,2.6755,34.8807,4.08901108,-5.9351,-12394.0899,-4.05,9.425,0.2006064851925467
11327,2011,SJET,10.2196,-0.6721,3.4065,38.9393,2.737209532,-6.0756,-3479.9806,4.84,8.1548,0.1540176088740752
11328,2012,SJET,12.4126,-0.4783,4.1375,42.9979,4.463336731,-6.2161,5434.1287,-6.79,8.6005,-0.2056844016359216
11329,2013,SJET,14.6056,-0.2844,4.8685,47.0565,6.340476928,-6.3566,30710.1,-5.75,10.3323,0.4538970462496938
11330,2014,SJET,21.0542,0.0,7.0181,63.0042,5.482121507,-33.411,29344.67,-0.74,10.2869,0.180325623057063
11331,2015,SJET,15.9441,0.0,5.3147,47.7122,4.348302611,-24.7987,26065.9,-1.03,10.1684,0.2320814199547986
11332,2016,SJET,15.9441,0.0,5.3147,47.7122,4.748869797,16.496,28467.06,-3.69,10.2565,0.2591109247301507
11333,2017,SJET,15.9441,0.0,5.3147,47.7122,4.989406956,14.6375,29906.15,-10.01,10.3058,0.2879032591034611
11334,2018,SJET,29.9266,1.2383,9.9755,76.0987,6.87623655,15.8978,40192.53,-174.79,10.6014,0.303686987795055
11335,2019,SJET,34.242,1.2383,11.414,84.8585,7.995514573,-6.8544,48046.49,-16.72,10.7799,0.3804077150219103
11336,2020,SJET,32.2704,1.2383,10.7568,78.9585,21.60848554,-10.6035,128605.53,-1.4,11.7645,0.3384861884045318
11337,2021,SJET,35.6302,1.2383,11.8767,84.8585,18.92954371,-8.5072,113516.91,-1.62,11.6397,0.3328357724924825
11338,2022,SJET,35.7409,1.5705,11.9136,84.8585,15.81984048,-16.6848,95545.56,-0.76,11.4674,0.2515061027844469
11339,2023,SJET,34.3527,1.5705,11.4509,84.8585,17.08028579,-17.4653,77705.731,-0.56,11.2607,0.2182819502500465
11655,2003,RIIL,0.0,0.0,0.0,0.0,1.7315,12.7165,2053.9035,4.9145,7.6275,0.9442875038867206
11656,2004,RIIL,5.22,-5.2839,1.74,43.3601,1.6946,12.1537,2181.0373,4.7331,7.6876,0.9870605861587356
11657,2005,RIIL,7.0091,-4.6345,2.3364,45.6146,1.6577,11.5909,2308.171,4.5517,7.7442,1.034497782083549
11658,2006,RIIL,8.7982,-3.9852,2.9327,47.8691,1.6208,11.0281,2435.3048,4.3703,7.7978,1.087405979270475
11659,2007,RIIL,10.5873,-3.3359,3.5291,50.1236,1.5839,10.4653,2562.4386,4.1889,7.8487,1.1467898074695315
11660,2008,RIIL,12.3763,-2.6866,4.1254,52.3781,1.547,9.9025,2689.5723,4.0075,7.8971,1.2139154676578867
11661,2009,RIIL,14.1654,-2.0373,4.7218,54.6326,1.5101,9.3397,4640.892,2.3163,8.4427,0.8612652110475962
11662,2010,RIIL,15.9545,-1.388,5.3182,56.8871,1.8709,6.3327,2299.465,6.7278,7.7404,7.386159710604028
11663,2011,RIIL,21.0542,0.0,7.0181,63.0042,1.2576,9.3849,2470.775,4.8222,7.8123,2.550173693489006
11664,2012,RIIL,20.1288,0.0,6.7096,60.2348,1.3235,8.6593,2982.779,3.0478,8.0006,1.143131143610645
11665,2013,RIIL,20.1288,0.0,6.7096,60.2348,1.3438,8.1264,3017.534,2.0261,8.0122,1.7645156332791234
11666,2014,RIIL,20.1288,0.0,6.7096,60.2348,1.2762,7.8549,3128.865,2.332,8.0484,2.200260012853243
11667,2015,RIIL,23.2673,0.0,7.7558,69.6267,1.2339,6.9611,3212.645,2.2698,8.0748,3.4159531335330233
11668,2016,RIIL,22.9152,0.0,7.6384,68.5731,1.1865,4.6968,3824.776,1.9933,8.2493,3.9752925072739904
11669,2017,RIIL,22.9152,0.0,7.6384,68.5731,1.1425,4.4393,3842.466,2.02,8.2539,2.1299861179873996
11670,2018,RIIL,33.0148,0.4228,11.0049,81.0957,1.1234,2.7797,3980.358,1.8485,8.2891,1.899946329536645
11671,2019,RIIL,37.6622,11.8695,12.5541,83.5942,1.115,2.3059,4100.228,1.3292,8.3188,2.5683221035932124
11672,2020,RIIL,39.0504,11.8695,13.0168,83.5942,1.1126,2.3553,4143.698,0.8344,8.3293,2.59601523801879
11673,2021,RIIL,39.1812,11.8695,13.0604,83.5942,1.1032,2.2363,4486.075,1.3362,8.4087,4.141713827815897
11674,2022,RIIL,39.1812,11.8695,13.0604,83.5942,1.0852,1.8176,4704.138,2.7022,8.4562,7.809181332933182
11675,2023,RIIL,36.2941,0.4228,12.098,83.5942,1.0933,3.7108,4764.942,2.7381,8.469,6.4100223930279006
